"Id","CaseNumber","Ticket_Record_Type_Name__c","Subject","Description","DevOps_Steps_to_Reproduce__c","What_We_Know__c","Next_Steps__c","Solution_Comment__c","Issue_Type__c","Ticket_Owner_Name__c","Ticket_Type__c","Platform__c","Collector_Code__c","Feature__c","Product_Version__c","Build_Number__c","Age__c","Status","Account_Name__c","Contact_Name__c","CreatedDate","ClosedDate"
"500Qk00000CHGSwIAP","00412970","Support Ticket","[Escale] Brazilian PIIs are generating many False postives","Hello Team,

We detected an unusual situation with one of our existing customers who reported many false positives for Brazilian PIIs. (we also have an escalated case for this)

Lucas (<a href='https://[email]' target='_blank'>[email]</a>), who did many EPP installations, and the ESCALE project owner, Tiago (<a href='https://[email]' target='_blank'>[email]</a>) tested this and saw different behaviors on different servers.


Thiago has access to the Customer's environment(ESCALE), and with all the configurations he made, the customer always reported Many false positives. (Customer has SaaS, but Thiago also tested on his on-prem environment with the same results)

Lucas created in his test environment the same policy and tested with the same files, but he did not have that many false positives, and the policy worked as expected (Onprem)

Can we please examine these two servers and determine what is missing from Thiago's Environment?

The customer is already losing patience. He hasn't used the solution correctly for six months and has a very important audit soon. Knowing that policy is working in other environments gives us a chance to apply corrections and easily de-escalate the ticket we have there for months.

Many thanks!
Cristina Moldovan","","txt and csv files with PII are blocked. excel, doc and xml files with PII not blocked.

----
According to R&D, Improvements related to Brazilian PII are scheduled to be released in 5.9.5.0. 
05Nov: Test build did not resolve the issue. Will what we have in 5.9.5 resolve their issue? Improvements and metadata fixes needed. Will update and confirm in ticket details.","23Jan: Sent invite for Monday
---
22Jan: possible whitelisted filetypes. Waiting on RS.

21Jan: Updated R&D with logs + recording of the doc and xml files with PII not blocked. Waiting on R&D.

---
07Nov: Engineering asked us to gather a new set of logs for the metadata issue using the test build provided earlier by my colleague Emil.
Can you please let me know your timezone and availability, today and tomorrow, for a remote session so I can set that up?","After removing allowlists for XML files we tested with user remediation on jira, gmail and normal browser uploads and it worked.","","Flaviu Moldovan","","Netwrix Endpoint Protector","Client","EPP Client - Other","","","216.2","Closed - Resolved","Secure Gate (@securegate.com.br)","Tiago Guerra","2024-06-25T16:11:53.000Z","2025-01-27T21:05:52.000Z"
